Filename,   Annotation tag,  Upper left corner Y, Upper left corner X, Lower right corner Y,   Lower right corner X,    Occluded,    Origin file, Origin frame number
2019_01_28_09_31_10.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,10
2019_01_28_09_31_20.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,20
2019_01_28_09_31_30.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,30
2019_01_28_09_31_40.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,40
2019_01_28_09_31_50.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,50
2019_01_28_09_31_60.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,60
2019_01_28_09_31_70.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,70
2019_01_28_09_31_80.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,80
2019_01_28_09_31_90.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,90
2019_01_28_09_31_100.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,100
2019_01_28_09_31_110.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,110
2019_01_28_09_31_120.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,120
2019_01_28_09_31_130.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,130
2019_01_28_09_31_140.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,140
2019_01_28_09_31_150.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,150
2019_01_28_09_31_160.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,160
2019_01_28_09_31_170.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,170
2019_01_28_09_31_180.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,180
2019_01_28_09_31_190.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,190
2019_01_28_09_31_200.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,200
2019_01_28_09_31_210.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,210
2019_01_28_09_31_220.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,220
2019_01_28_09_31_230.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,230
2019_01_28_09_31_240.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,240
2019_01_28_09_31_250.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,250
2019_01_28_09_31_260.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,260
2019_01_28_09_31_270.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,270
2019_01_28_09_31_280.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,280
2019_01_28_09_31_290.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,290
2019_01_28_09_31_300.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,300
2019_01_28_09_31_310.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,310
2019_01_28_09_31_320.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,320
2019_01_28_09_31_330.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,330
2019_01_28_09_31_340.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,340
2019_01_28_09_31_350.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,350
2019_01_28_09_31_360.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,360
2019_01_28_09_31_370.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,370
2019_01_28_09_31_380.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,380
2019_01_28_09_31_390.jpg,archerfish,513,312,587,353,1,2019_01_28_09_31.avi,390
